New,Classification
1725_.wav,Major
1659_.wav,Minor
2029_.wav,Major
2093_.wav,Minor
1661_.wav,Major
1774_.wav,Minor
1557_.wav,Minor
1895_.wav,Major
1748_.wav,Major
1451_.wav,Major
2165_.wav,Minor
2307_.wav,Minor
1718_.wav,Major
1484_.wav,Major
2015_.wav,Major
1853_.wav,Major
1859_.wav,Minor
1955_.wav,Major
1942_.wav,Major
2115_.wav,Minor
1322_.wav,Major
2266_.wav,Minor
1599_.wav,Major
1778_.wav,Major
1303_.wav,Major
1976_.wav,Major
1850_.wav,Major
2099_.wav,Minor
1755_.wav,Major
2126_.wav,Minor
1358_.wav,Minor
1299_.wav,Minor
2084_.wav,Minor
1705_.wav,Major
1439_.wav,Major
2004_.wav,Major
1376_.wav,Minor
2033_.wav,Major
1639_.wav,Minor
1614_.wav,Major
1939_.wav,Major
1318_.wav,Major
1560_.wav,Major
1541_.wav,Major
1825_.wav,Major
2009_.wav,Minor
1649_.wav,Major
1327_.wav,Major
1899_.wav,Minor
1577_.wav,Minor
1373_.wav,Major
1342_.wav,Major
2039_.wav,Minor
1762_.wav,Minor
1564_.wav,Major
1993_.wav,Major
2294_.wav,Minor
1798_.wav,Major
1444_.wav,Major
1679_.wav,Major
1896_.wav,Major
1751_.wav,Major
1312_.wav,Minor
1768_.wav,Major
1994_.wav,Major
2231_.wav,Minor
1604_.wav,Major
2061_.wav,Minor
1865_.wav,Minor
1453_.wav,Major
2226_.wav,Minor
2006_.wav,Major
1982_.wav,Major
1852_.wav,Minor
1645_.wav,Minor
1782_.wav,Major
1693_.wav,Minor
1555_.wav,Major
2046_.wav,Major
1954_.wav,Major
1716_.wav,Major
1943_.wav,Major
1432_.wav,Major
1498_.wav,Major
2059_.wav,Major
2270_.wav,Minor
2292_.wav,Minor
2219_.wav,Minor
1636_.wav,Minor
1393_.wav,Major
1818_.wav,Major
2269_.wav,Minor
2283_.wav,Minor
1559_.wav,Major
1836_.wav,Minor
1438_.wav,Major
1347_.wav,Major
1618_.wav,Major
1740_.wav,Minor
1515_.wav,Major
2145_.wav,Minor
1675_.wav,Major
1998_.wav,Major
1582_.wav,Minor
1917_.wav,Major
2201_.wav,Minor
1563_.wav,Major
1544_.wav,Major
1961_.wav,Major
1395_.wav,Minor
1953_.wav,Major
1507_.wav,Major
2043_.wav,Major
1265_.wav,Major
1803_.wav,Minor
1482_.wav,Minor
1360_.wav,Major
1623_.wav,Major
2020_.wav,Major
1622_.wav,Major
1375_.wav,Major
1816_.wav,Minor
1306_.wav,Major
2088_.wav,Minor
1692_.wav,Major
1807_.wav,Major
1821_.wav,Major
1440_.wav,Major
1933_.wav,Major
1601_.wav,Major
1707_.wav,Major
1911_.wav,Minor
2236_.wav,Minor
1524_.wav,Minor
1394_.wav,Major
1686_.wav,Minor
1792_.wav,Major
1959_.wav,Minor
1374_.wav,Minor
2062_.wav,Major
2016_.wav,Major
1627_.wav,Major
1483_.wav,Minor
1356_.wav,Minor
1410_.wav,Minor
2303_.wav,Minor
1937_.wav,Major
1975_.wav,Minor
2157_.wav,Minor
2211_.wav,Minor
2141_.wav,Minor
1796_.wav,Major
2143_.wav,Minor
1573_.wav,Major
2246_.wav,Minor
2154_.wav,Minor
1348_.wav,Minor
1362_.wav,Major
1683_.wav,Major
1566_.wav,Major
1505_.wav,Major
2171_.wav,Minor
1479_.wav,Major
1967_.wav,Minor
1843_.wav,Major
2298_.wav,Minor
2076_.wav,Minor
1919_.wav,Minor
2263_.wav,Minor
2213_.wav,Minor
1314_.wav,Major
1866_.wav,Minor
1355_.wav,Major
1434_.wav,Major
2178_.wav,Minor
